match_id,Grupo,Fecha,Hora,Equipo Local,Equipo Visitante,Cuota 1,Cuota X,Cuota 2,Línea O/U,Cuota Over,Cuota Under,Predicción Top 1,Predicción Top 2,Predicción Top 3,odds_url
WC26-001,A,11/06/2026,15:00,México,Sudáfrica,,,,2.5,,,,,,
WC26-002,A,11/06/2026,16:00,Corea del Sur,Ganador Play-off UEFA D,,,,2.5,,,,,,
WC26-003,B,12/06/2026,15:00,Canadá,Catar,,,,2.5,,,,,,
WC26-004,D,12/06/2026,15:00,Estados Unidos,Paraguay,,,,2.5,,,,,,
WC26-005,B,12/06/2026,16:00,Suiza,Ganador Play-off UEFA A,,,,2.5,,,,,,
WC26-006,D,12/06/2026,16:00,Australia,Ganador Play-off UEFA C,,,,2.5,,,,,,
WC26-007,C,13/06/2026,15:00,Brasil,Marruecos,,,,2.5,,,,,,
WC26-008,C,13/06/2026,16:00,Haití,Escocia,,,,2.5,,,,,,
WC26-009,E,14/06/2026,15:00,Alemania,Curazao,,,,2.5,,,,,,
WC26-010,F,14/06/2026,15:00,Países Bajos,Japón,,,,2.5,,,,,,
WC26-011,E,14/06/2026,16:00,Costa de Marfil,Ecuador,,,,2.5,,,,,,
WC26-012,F,14/06/2026,16:00,Ganador Play-off UEFA B,Túnez,,,,2.5,,,,,,
WC26-013,G,15/06/2026,15:00,Bélgica,Egipto,,,,2.5,,,,,,
WC26-014,H,15/06/2026,15:00,España,Cabo Verde,,,,2.5,,,,,,
WC26-015,G,15/06/2026,16:00,Irán,Nueva Zelanda,,,,2.5,,,,,,
WC26-016,H,15/06/2026,16:00,Arabia Saudita,Uruguay,,,,2.5,,,,,,
WC26-017,I,16/06/2026,15:00,Francia,Senegal,,,,2.5,,,,,,
WC26-018,J,16/06/2026,15:00,Argentina,Argelia,,,,2.5,,,,,,
WC26-019,I,16/06/2026,16:00,Ganador Play-off COI 2,Noruega,,,,2.5,,,,,,
WC26-020,J,16/06/2026,16:00,Austria,Jordania,,,,2.5,,,,,,
WC26-021,K,17/06/2026,15:00,Portugal,Ganador Play-off COI 1,,,,2.5,,,,,,
WC26-022,L,17/06/2026,15:00,Inglaterra,Croacia,,,,2.5,,,,,,
WC26-023,K,17/06/2026,16:00,Uzbekistán,Colombia,,,,2.5,,,,,,
WC26-024,L,17/06/2026,16:00,Ghana,Panamá,,,,2.5,,,,,,
WC26-025,B,18/06/2026,12:00,Canadá,Suiza,,,,2.5,,,,,,
WC26-026,A,18/06/2026,14:00,Sudáfrica,Ganador Play-off UEFA D,,,,2.5,,,,,,
WC26-027,B,18/06/2026,14:00,Catar,Ganador Play-off UEFA A,,,,2.5,,,,,,
WC26-028,A,18/06/2026,18:00,México,Corea del Sur,,,,2.5,,,,,,
WC26-029,D,19/06/2026,12:00,Estados Unidos,Australia,,,,2.5,,,,,,
WC26-030,C,19/06/2026,14:00,Marruecos,Escocia,,,,2.5,,,,,,
WC26-031,D,19/06/2026,14:00,Paraguay,Ganador Play-off UEFA C,,,,2.5,,,,,,
